recordId;nqamoyen
4150;97.89
4151;64.01
4152;71.75
4153;98.5
4154;90.7
4155;98.5
4156;99.76
4157;64.17
4158;92.72
4159;85.27
4160;74.86
4161;89.51
4162;98.68
4163;97.57
4164;98.51
4165;99.05
4166;93.48
4167;90.68
4168;99.98
4169;95.56
4170;98.5
4171;94.84
4172;96.73
4173;98.76
4174;96.5
4175;99.07
4176;83.17
4177;93.69
4178;85.87
4179;99.41
4180;96.78
4181;86.03
4182;85.6
4183;99.96
4184;98.82
4185;91.09
4186;90.86
4187;99.43
4188;99.43
4189;99.26
4190;99.02
4191;99.46
4192;99.36
4193;93.16
4194;90.8
4195;93.85
4196;97.56
4197;86.4
4198;99.95
4199;93.4
4200;93.54
4201;91.56
4202;98.91
4203;96.42
4204;99.93
4205;96.14
4206;80.98
4207;88.82
4208;97.78
4209;82.26
4210;71.75
4211;59.96
4212;67.23
4213;69.91
4214;98.5
4215;58.91
4216;98.5
4217;98.5
4218;76.8
4219;62.68
4220;74.1
4221;71.01
4222;68.11
4223;64.31
4224;93.84
4225;62.08
4226;77
4227;81.02
4228;92.18
4229;89.93
4230;71.06
4231;59.42
4232;99.96
4233;63.54
4234;65.37
4235;72.69
4236;82.42
4237;82.55
4238;91.14
4239;70.37
4240;66.31
4241;72.91
4242;59.13
4243;56.48
4244;74.37
4245;64
4246;81.98
4247;67.51
4248;91.34
4249;93.5
4250;60.46
4251;79.7
4252;67.03
4253;73.83
4254;96.03
4255;66.04
4256;98.5
4257;71.28
4258;92
4259;96.49
4260;87.06
4261;68.01
4262;82.78
4263;99.35
4264;79.87
4265;67.32
4266;78.48
4267;98.5
4268;80.97
4269;69.24
4270;89.56
4271;81.76
4272;67.47
4273;91.14
4274;89.8
4275;92.91
4276;89.53
4277;76.89
4278;80.76
4279;83.68
4280;77.64
4281;90.32
4282;90.47
4283;98.5
4284;99.93
4285;99.5
4286;98.5
4287;98.5
4288;99.55
4289;98.5
4290;99.7
4291;98.5
4292;98.5
4293;98.5
4294;98.5
4295;99.46
4296;99.34
4297;99.52
4298;99.59
4299;98.5
4300;99.7
4301;98.5
4302;99.74
4303;98.5
4304;98.5
4305;99.46
4306;86.99
4307;99.73
4308;98.5
4309;98.98
4310;98.5
4311;98.59
4312;99.96
4313;98.5
4314;98.5
4315;98.91
4316;98.5
4317;99.32
4318;98.89
4319;98.5
4320;99.73
4321;99.4
4322;98.5
4323;99.96
4324;98.5
4325;98.5
4326;98.88
4327;98.5
4328;98.5
4329;99.47
4330;99.66
4331;99.7
4332;99.24
4333;99.16
4334;99.59
4335;98.65
4336;98.75
4337;98.5
4338;98.5
4339;99.4
4340;99.15
4341;98.5
4342;98.5
4343;98.51
4344;98.5
4345;74.71
4346;98.5
4347;98.5
4348;99.49
4349;98.5
4350;98.5
4351;98.5
4352;98.97
4353;98.5
4354;99.65
4355;98.51
4356;98.5
4357;98.5
4358;98.5
4359;98.51
4360;98.85
4361;98.5
4362;98.59
4363;99.6
4364;99.52
4365;98.5
4366;99.42
4367;98.5
4368;99.37
4369;98.5
4370;98.5
4371;99.61
4372;98.5
4373;99.84
4374;99.96
4375;98.53
4376;99.13
4377;99.25
4378;98.86
4379;98.83
4380;99.39
4381;99.96
4382;98.5
4383;98.84
4384;98.5
4385;98.5
4386;99.08
4387;98.81
4388;96.15
4389;98.5
4390;98.5
4391;98.5
4392;70.66
4393;98.5
4394;98.5
4395;98.5
4396;98.5
4397;98.5
4398;94.5
4399;67.17
4400;53.25
4401;77.74
4402;79.71
4403;75.79
4404;80.48
4405;96.8
4406;78.47
4407;87.72
4408;73.62
4409;66.45
4410;77.1
4411;67.88
4412;75.27
4413;77.47
4414;82.42
4415;99.4
4416;54.36
4417;78.21
4418;98.5
4419;79.41
4420;58.68
4421;68.11
4422;65.12
4423;51.27
4424;71.9
4425;86.69
4426;98.73
4427;73.35
4428;84.21
4429;70.12
4430;63.93
4431;98.5
4432;80.36
4433;82.7
4434;99.03
4435;73.13
4436;54.92
4437;76.33
4438;67.06
4439;98.5
4440;63.43
4441;53.55
4442;73.79
4443;68.42
4444;85.45
4445;65.39
4446;98.5
4447;52.18
4448;80.95
4449;57.06
4450;80.63
4451;75.94
4452;79.15
4453;59.05
4454;86.09
4455;85.06
4456;71.61
4457;83.03
4458;65.91
4459;98.5
4460;73.04
4461;76.97
4462;71.2
4463;79.49
4464;72.4
4465;78.9
4466;73.99
4467;73.44
4468;55.64
4469;63
4470;83.94
4471;98.5
4472;70.99
4473;62.84
4474;86.23
4475;99.45
4476;56.38
4477;65.68
4478;86.53
4479;71.31
4480;87.34
4481;69.42
4482;99.17
4483;93.27
4484;99.16
4485;69.15
4486;79.41
4487;79.88
4488;85.1
4489;72.28
4490;98.5
4491;98.98
4492;54.82
4493;84.56
4494;71.61
4495;98.96
4496;97.69
4497;80.76
4498;76.13
4499;79.65
4500;81.26
4501;99.98
4502;98.79
4503;80.08
4504;78.93
4505;99.94
4506;96.6
4507;99.96
4508;81.42
4509;99.96
4510;99.96
4511;98.5
4512;99.5
4513;84.88
4514;70.65
4515;99.96
4516;76.89
4517;99.96
4518;99.9
4519;82.19
4520;70.43
4521;67.5
4522;64.37
4523;99.96
4524;68.43
4525;99.29
4526;76.83
4527;73.46
4528;99.96
4529;99.96
4530;82.35
4531;79.33
4532;74.19
4533;72.6
4534;70.89
4535;80.25
4536;76.1
4537;74.62
4538;68.9
4539;76.19
4540;82.23
4541;71.85
4542;87.06
4543;92.75
4544;77.83
4545;99.98
4546;91.4
4547;73.64
4548;99.96
4549;99.98
4550;73.87
4551;99.6
4552;81.15
4553;98.5
4554;99.96
4555;90.26
4556;91.78
4557;86.16
4558;72.33
4559;99.96
4560;99.13
4561;98.5
4562;99.96
4563;81.28
4564;78.85
4565;67.16
4566;73.23
4567;99.27
4568;99.18
4569;84.47
4570;72.08
4571;72.51
4572;99.54
4573;99.91
4574;71
4575;97.09
4576;99.96
4577;98.5
4578;75.24
4579;99.92
4580;98.78
4581;81.32
4582;86.21
4583;81.51
4584;71.4
4585;99.69
4586;87.27
4587;99.96
4588;74
4589;69.62
4590;98.52
4591;95
4592;82.14
4593;72.01
4594;99.93
4595;67.14
4596;76.32
4597;98.5
4598;74.69
4599;78.72
4600;65.97
4601;66.06
4602;82.2
4603;70.62
4604;68.4
4605;92.25
4606;71.37
4607;71.33
4608;75.32
4609;75.26
4610;79.87
4611;91.74
4612;81.96
4613;76.42
4614;76.83
4615;87.69
4616;84.21
4617;76.83
4618;86.37
4619;84.88
4620;69.08
4621;71.94
4622;78.57
4623;86.13
4624;72.19
4625;80.35
4626;92.74
4627;93.02
4628;87.87
4629;71.31
4630;77.26
4631;81.58
4632;96.5
4633;95.72
4634;99.11
4635;93.02
4636;84.01
4637;82.25
4638;99.49
4639;81.16
4640;76.54
4641;85.26
4642;81.81
4643;85.48
4644;78.57
4645;98.84
4646;74.25
4647;98.5
4648;85.32
4649;81.64
4650;92.89
4651;99.16
4652;99.62
4653;92.58
4654;99.57
4655;78.75
4656;99.66
4657;80.48
4658;74.33
4659;95.77
4660;70.69
4661;58.78
4662;82.75
4663;99.58
4664;75.76
4665;81.95
4666;80.81
4667;72.33
4668;81.08
4669;99.63
4670;53.98
4671;99.64
4672;81.5
4673;99.51
4674;99.43
4675;97.91
4676;77.82
4677;99.96
4678;86.58
4679;99.65
4680;83.56
4681;98.5
4682;98.5
4683;71.3
4684;98.5
4685;98.5
4686;98.5
4687;98.5
4688;98.5
4689;99.9
4690;99.93
4691;98.5
4692;98.5
4693;98.5
4694;98.5
4695;98.5
4696;98.5
4697;98.5
4698;98.5
4699;96.52
4700;98.5
4701;99.86
4702;98.67
4703;98.5
4704;98.5
4705;98.5
4706;98.5
4707;99.45
4708;99.91
4709;98.5
4710;98.77
4711;98.5
4712;98.5
4713;98.5
4714;98.5
4715;94.7
4716;98.5
4717;98.5
4718;98.5
4719;86.3
4720;98.5
4721;96.07
4722;99.38
4723;95
4724;98.5
4725;98.89
4726;97.72
4727;98.91
4728;99.17
4729;98.41
4730;99.74
4731;92.32
4732;99.77
4733;94.04
4734;89.33
4735;99.93
4736;99.93
4737;86.35
4738;97.66
4739;91.48
4740;83.21
4741;93.16
4742;98.5
4743;99.18
4744;99.42
4745;97.55
4746;99.93
4747;99.96
4748;99.96
4749;98.5
4750;99.96
4751;98.5
4752;99.96
4753;99.96
4754;99.56
4755;98.5
4756;98.93
4757;99.49
4758;99.96
4759;99.69
4760;99.76
4761;99.89
4762;98.55
4763;99.11
4764;99.96
4765;98.5
4766;98.5
4767;98.54
4768;98.5
4769;99.77
4770;99.44
4771;99.56
4772;99.43
4773;99.09
4774;98.81
4775;99.92
4776;99.39
4777;99.98
4778;99.96
4779;99.96
4780;99.96
4781;81.55
4782;71.17
4783;83.08
4784;77.4
4785;99.96
4786;98.16
4787;94.21
4788;93.72
4789;91.09
4790;99.93
4791;97.64
4792;91.64
4793;91.74
4794;66.43
4795;98.5
4796;99.93
4797;99.3
4798;99.37
4799;99.61
4800;99.61
4801;87.14
4802;99.49
4803;99.39
4804;99.48
4805;99.23
4806;99.54
4807;99.24
4808;99.49
4809;99.61
4810;99.26
4811;99.35
4812;99.5
4813;99.57
4814;99.27
4815;99.59
4816;99.27
4817;99.56
4818;99.5
4819;99.44
4820;99.61
4821;82.95
4822;99.49
4823;79.64
4824;99.56
4825;99.45
4826;99.63
4827;99.55
4828;99.5
4829;99.54
4830;98.5
4831;89.53
4832;99.43
4833;99.37
4834;99.5
4835;99.55
4836;99.51
4837;99.48
4838;99.5
4839;99.4
4840;99.53
4841;99.57
4842;99.54
4843;99.96
4844;99.34
4845;99.53
4846;99.53
4847;99.2
4848;99.5
4849;98.5
4850;99.55
4851;99.57
4852;99.58
4853;99.12
4854;99.66
4855;98.5
4856;98.5
4857;98.75
4858;98.5
4859;99.45
4860;92.42
4861;98.5
4862;99.55
4863;99.68
4864;98.5
4865;98.5
4866;88.57
4867;98.5
4868;98.5
4869;98.5
4870;98.5
4871;99.94
4872;98.5
4873;55.87
4874;96.89
4875;98.5
4876;96.35
4877;99.83
4878;99.86
4879;98.98
4880;99.36
4881;99.96
4882;96.59
4883;98.87
4884;91.16
4885;98.6
4886;99.98
4887;84.26
4888;93
4889;92.46
4890;97.99
4891;97.19
4892;96.61
4893;100
4894;97.26
4895;99.96
4896;99.96
4897;99.93
4898;99.93
4899;69.69
4900;98.81
4901;98.58
4902;63.41
4903;99.96
4904;95.81
4905;52.82
4906;99.92
4907;99.96
4908;67.82
4909;83.82
4910;70.97
4911;80.65
4912;96.76
4913;83.68
4914;75.99
4915;63.78
4916;74.85
4917;99.98
4918;80.3
4919;76.58
4920;99.98
4921;84.09
4922;97.79
4923;98.65
4924;83.61
4925;99.56
4926;91.37
4927;99.57
4928;99.18
4929;99.43
4930;99.53
4931;99.39
4932;99.5
4933;99.39
4934;99.38
4935;99.47
4936;99.4
4937;99.44
4938;99.49
4939;99.29
4940;99.45
4941;63.82
4942;99.34
4943;99.37
4944;99.96
4945;99.63
4946;99.5
4947;99.27
4948;66.86
4949;99.64
4950;99.34
4951;99.41
4952;99.37
4953;99.38
4954;99.16
4955;99.2
4956;99.05
4957;99.15
4958;99.96
4959;99.28
4960;99.16
4961;99.61
4962;99.06
4963;86.32
4964;68.17
4965;90.09
4966;97.54
4967;96.51
4968;88.52
4969;97.16
4970;80.79
4971;96.35
4972;99.16
4973;99.96
4974;83.44
4975;97.07
4976;96.44
4977;83.27
4978;97.62
4979;82.03
4980;65.97
4981;99.96
4982;72.06
4983;99.96
4984;82.27
4985;99.96
4986;98.5
4987;98.49
4988;97.28
4989;73.01
4990;98.5
4991;99.96
4992;99.6
4993;99.96
4994;98.5
4995;98.5
4996;81.37
4997;78.9
4998;97.19
4999;95.59
5000;96.58
5001;89.7
5002;99.96
5003;76.73
5004;93.99
5005;96.48
5006;99.98
5007;96.73
5008;95.53
5009;85.68
5010;99.6
5011;99.98
5012;99.98
5013;92.25
5014;91.08
5015;93.76
5016;96.25
5017;71.69
5018;93.7
5019;91.27
5020;80.23
5021;86.34
5022;96.6
5023;92.53
5024;82.21
5025;93.9
5026;92.42
5027;93.7
5028;96.52
5029;93.43
5030;99.96
5031;71.17
5032;90.64
5033;93.39
5034;85.59
5035;84.47
5036;83.16
5037;99.96
5038;93.46
5039;99.98
5040;97.59
5041;90.39
5042;92.72
5043;99.93
5044;95.65
5045;84.82
5046;93.22
5047;84.28
5048;92.62
5049;63.5
5050;90.69
5051;97.43
5052;99.96
5053;91.34
5054;91.59
5055;96.78
5056;96.96
5057;99.96
5058;91.98
5059;92.21
5060;95.83
5061;96.36
5062;92.32
5063;92.42
5064;99.96
5065;98.5
5066;99.13
5067;96.26
5068;93.2
5069;98.54
5070;97.27
5071;93.14
5072;69.04
5073;94.37
5074;98.91
5075;98.5
5076;96.58
5077;98.5
5078;98.51
5079;98.72
5080;96.14
5081;98.5
5082;98.5
5083;94.32
5084;83.14
5085;98.5
5086;91.59
5087;98.51
5088;83.01
5089;93.18
5090;98.5
5091;69.86
5092;98.51
5093;99.21
5094;98.5
5095;99.16
5096;99.15
5097;98.65
5098;63.75
5099;99.34
5100;99.11
5101;96.17
5102;98.51
5103;98.51
5104;98.5
5105;99.56
5106;98.5
5107;98.5
5108;99.19
5109;98.5
5110;92.35
5111;98.5
5112;99.08
5113;98.5
5114;99.96
5115;99.31
5116;98.97
5117;99.89
5118;98.51
5119;98.5
5120;99.01
5121;99.21
5122;98.5
5123;98.5
5124;98.5
5125;98.97
5126;98.5
5127;98.51
5128;98.5
5129;98.96
5130;98.82
5131;99.74
5132;99.83
5133;98.5
5134;98.8
5135;98.5
5136;98.53
5137;99.13
5138;93.85
5139;98.5
5140;98.5
5141;98.5
5142;98.5
5143;67.46
5144;98.71
5145;98.51
5146;98.5
5147;98.5
5148;99.57
5149;98.5
5150;98.5
5151;99.22
5152;98.78
5153;99.38
5154;98.55
5155;98.5
5156;99.58
5157;98.5
5158;98.5
5159;98.5
5160;98.5
5161;99.39
5162;98.5
5163;98.5
5164;98.5
5165;99.98
5166;90.48
5167;98.5
5168;98.65
5169;99.27
5170;98.81
5171;98.51
5172;98.5
5173;92.11
5174;98.51
5175;98.5
5176;98.5
5177;98.5
5178;98.5
5179;98.5
5180;98.51
5181;98.64
5182;98.5
5183;99.23
5184;98.5
5185;98.5
5186;99.09
5187;91.31
5188;98.6
5189;98.5
5190;99.53
5191;98.5
5192;98.51
5193;98.5
5194;98.5
5195;88.54
5196;99.96
5197;96.72
5198;84.23
5199;98.5
5200;99.96
5201;98.5
5202;90.13
5203;98.5
5204;92.02
5205;98.5
5206;98.5
5207;98.5
5208;97.63
5209;80.82
5210;98.79
5211;66.12
5212;84.32
5213;63.47
5214;69.57
5215;51.92
5216;76.89
5217;98.5
5218;55.18
5219;99.66
5220;98.5
5221;98.5
5222;60.91
5223;63.82
5224;62.85
5225;70.49
5226;83.42
5227;73.54
5228;68.24
5229;79.52
5230;98.5
5231;77.89
5232;52.76
5233;98.5
5234;68.32
5235;98.5
5236;76.71
5237;57.89
5238;56.72
5239;98.5
5240;98.5
5241;71.22
5242;86.08
5243;83.89
5244;73.31
5245;78.15
5246;98.5
5247;65.24
5248;98.5
5249;85.77
5250;98.5
5251;98.5
5252;99.75
5253;98.5
5254;91.57
5255;65.21
5256;91.39
5257;93.26
5258;92.3
5259;86.63
5260;81.53
5261;98.51
5262;89.87
5263;52.77
5264;96.11
5265;90.58
5266;99.94
5267;98.63
5268;95.96
5269;91.57
5270;99.02
5271;98.72
5272;99.5
5273;98.5
5274;99.17
5275;98.39
5276;99.3
5277;93.69
5278;97.1
5279;92.22
5280;98.51
5281;95.98
5282;95.86
5283;93.37
5284;93.87
5285;96.89
5286;96.39
5287;93.21
5288;98.84
5289;92.02
5290;97.76
5291;94.05
5292;96.42
5293;99.96
5294;91.03
5295;99.96
5296;99.98
5297;99.55
5298;91.76
5299;86.17
5300;99.96
5301;99.38
5302;84.87
5303;99.81
5304;92.6
5305;85.01
5306;97.87
5307;97.21
5308;97.14
5309;92.23
5310;99.55
5311;99.21
5312;99.85
5313;99.58
5314;99.06
5315;99.93
5316;88.62
5317;98.53
5318;85.89
5319;98.5
5320;85.56
5321;99.87
5322;98.5
5323;98.5
5324;98.38
5325;99.23
5326;97.24
5327;99.59
5328;99.96
5329;99.69
5330;98.71
5331;96.94
5332;99.18
5333;95.88
5334;98.98
5335;97.34
5336;96.48
5337;98.2
5338;93.32
5339;95.65
5340;98.5
5341;96.27
5342;91.2
5343;70.91
5344;74.55
5345;70.08
5346;99.96
5347;75.12
5348;71.99
5349;59.94
5350;98.5
5351;68.33
5352;63.44
5353;96.35
5354;93.24
5355;98.5
5356;76.13
5357;67.2
5358;67.06
5359;66.81
5360;57.65
5361;67.19
5362;99.96
5363;93.04
5364;72.35
5365;92.92
5366;73.9
5367;78.73
5368;77.96
5369;76.21
5370;60.15
5371;92.17
5372;91.72
5373;67.54
5374;77.63
5375;57.39
5376;63.19
5377;64.08
5378;78.14
5379;98.5
5380;70.63
5381;60.13
5382;62.09
5383;57.55
5384;70.86
5385;73.3
5386;61.85
5387;70.12
5388;69.8
5389;73.97
5390;70.76
5391;55.62
5392;73.74
5393;69.61
5394;60.42
5395;85.36
5396;71.95
5397;76.82
5398;70.82
5399;59.67
5400;82.92
5401;83.16
5402;58.19
5403;93.54
5404;61.5
5405;82.24
5406;71.06
5407;68.27
5408;83.82
5409;83.05
5410;84.54
5411;84.82
5412;94.67
5413;86.02
5414;71.78
5415;67.6
5416;85.59
5417;91.64
5418;78.35
5419;81.26
5420;63.5
5421;90.28
5422;63.65
5423;91.08
5424;86.41
5425;67.21
5426;95.61
5427;92.34
5428;84.65
5429;81.15
5430;77.3
5431;92.67
5432;74.5
5433;77.72
5434;82.62
5435;79.81
5436;90.76
5437;92.45
5438;67.6
5439;82.24
5440;84.45
5441;84.75
5442;87.24
5443;90.29
5444;81.72
5445;93.63
5446;96.04
5447;93.63
5448;88.94
5449;84.85
5450;95.15
5451;69.78
5452;71.25
5453;91.64
5454;86.06
5455;78.74
5456;92.27
5457;85.77
5458;91.94
5459;71.19
5460;66.24
5461;85.39
5462;92.46
5463;87.04
5464;96.31
5465;76.22
5466;96.06
5467;93.24
5468;85.5
5469;88.16
5470;84.32
5471;74.48
5472;91.53
5473;68.35
5474;99.96
5475;85.68
5476;99.49
5477;99.96
5478;99.67
5479;99.56
5480;88.66
5481;98.98
5482;99.51
5483;99.51
5484;99.78
5485;89.6
5486;99.36
5487;99.67
5488;98.5
5489;98.5
5490;99.47
5491;98.5
5492;98.5
5493;99.68
5494;99.59
5495;99.56
5496;98.51
5497;99.59
5498;98.5
5499;98.5
5500;99.29
5501;99.59
5502;98.5
5503;99.54
5504;98.5
5505;98.5
5506;99.66
5507;99.34
5508;99.59
5509;98.5
5510;99.53
5511;99.96
5512;99.13
5513;99.07
5514;99.56
5515;99.59
5516;59.19
5517;99.96
5518;98.5
5519;98.5
5520;98.5
5521;99.02
5522;98.5
5523;99.64
5524;98.5
5525;98.51
5526;99.35
5527;99.18
5528;99.84
5529;99.2
5530;99.5
5531;99.46
5532;98.74
5533;98.66
5534;98.5
5535;98.5
5536;99.51
5537;99.59
5538;99.87
5539;98.7
5540;98.86
5541;99.71
5542;99.64
5543;98.5
5544;98.5
5545;98.5
5546;99.48
5547;99.96
5548;99.44
5549;74.8
5550;99.02
5551;99.4
5552;98.73
5553;99.5
5554;99.57
5555;99.72
5556;99.55
5557;99.51
5558;98.9
5559;99.54
5560;98.65
5561;98.5
5562;99.41
5563;99.5
5564;99.67
5565;98.5
5566;99.46
5567;99.64
5568;98.5
5569;96.39
5570;98.5
5571;99.84
5572;98.77
5573;98.51
5574;99.32
5575;99.25
5576;97.48
5577;83.27
5578;98.62
5579;99.22
5580;98.5
5581;99.73
5582;99.17
5583;60.05
5584;90.83
5585;98.84
5586;85.82
5587;99.59
5588;98.84
5589;98.5
5590;98.5
5591;99.96
5592;98.51
5593;98.5
5594;98.5
5595;99.96
5596;98.51
5597;99
5598;98.68
5599;98.5
5600;92.08
5601;98.5
5602;98.71
5603;98.5
5604;98.59
5605;98.5
5606;98.5
5607;99.89
5608;98.5
5609;98.5
5610;98.5
5611;98.5
5612;98.5
5613;88.15
5614;96.06
5615;71.53
5616;69.15
5617;71.11
5618;58.12
5619;98.5
5620;98.5
5621;98.5
5622;98.5
5623;99.54
5624;62.85
5625;70.69
5626;99.28
5627;98.5
5628;99.59
5629;65.92
5630;83.05
5631;63.28
5632;98.5
5633;82.02
5634;67.77
5635;76.94
5636;63.02
5637;78.94
5638;70.67
5639;71.98
5640;66.69
5641;85.1
5642;63.93
5643;60.62
5644;76.34
5645;69.32
5646;77.12
5647;69.7
5648;99.54
5649;83.65
5650;99.12
5651;98.5
5652;81.15
5653;86.22
5654;85.11
5655;98.5
5656;77.57
5657;58.55
5658;72
5659;98.5
5660;57.09
5661;77.22
5662;82.81
5663;98.72
5664;63.67
5665;98.5
5666;98.5
5667;96.64
5668;76.93
5669;74.28
5670;80.49
5671;81.52
5672;55.82
5673;99.41
5674;99.22
5675;99.28
5676;67.51
5677;81.39
5678;84.46
5679;98.95
5680;82.88
5681;69.35
5682;65.47
5683;81.13
5684;98.5
5685;92.47
5686;63.81
5687;83.66
5688;76.57
5689;77.89
5690;71.83
5691;76.8
5692;68.44
5693;79.07
5694;71.09
5695;82.01
5696;82.2
5697;84.44
5698;81.96
5699;84.13
5700;84.94
5701;79.33
5702;67.54
5703;85.14
5704;78.92
5705;99.35
5706;85.46
5707;99.93
5708;84.91
5709;65.22
5710;85.05
5711;65.66
5712;82.97
5713;99.98
5714;96.94
5715;65.97
5716;71.93
5717;98.5
5718;84.8
5719;80.74
5720;82.73
5721;99.16
5722;97.82
5723;71.07
5724;99.96
5725;76.06
5726;74.54
5727;85.28
5728;52.31
5729;76.26
5730;99.96
5731;82.08
5732;78.08
5733;83.51
5734;96.16
5735;98.5
5736;81.41
5737;89.87
5738;68.06
5739;99.96
5740;98.5
5741;99.27
5742;99.98
5743;72.54
5744;73.37
5745;98.5
5746;96.8
5747;99.59
5748;98.62
5749;80.25
5750;76.21
5751;99.12
5752;71.75
5753;78.75
5754;99.96
5755;99.92
5756;99.84
5757;98.79
5758;99.31
5759;98.5
5760;99.96
5761;99.99
5762;69.94
5763;73.06
5764;98.96
5765;99.96
5766;78.44
5767;96.28
5768;96.32
5769;70.34
5770;67.3
5771;85.16
5772;98.81
5773;71.79
5774;70.42
5775;80.44
5776;85.4
5777;66.37
5778;73.23
5779;99.98
5780;99.96
5781;74.19
5782;84.65
5783;73.87
5784;71.24
5785;81.28
5786;98.5
5787;98.5
5788;79.01
5789;74.04
5790;99.96
5791;73.83
5792;99.96
5793;99.93
5794;98.5
5795;79.94
5796;82.44
5797;90.77
5798;99.96
5799;99.96
5800;78.66
5801;98.7
5802;84.32
5803;99.96
5804;80.26
5805;75.62
5806;78.96
5807;70.65
5808;84.98
5809;99.96
5810;77.15
5811;86.07
5812;72.69
5813;80.62
5814;67.22
5815;73.17
5816;71.07
5817;78.75
5818;98.59
5819;98.5
5820;82.45
5821;99.96
5822;98.5
5823;99.59
5824;99.28
5825;98.97
5826;98.5
5827;98.75
5828;98.5
5829;68.96
5830;72.44
5831;98.86
5832;99.96
5833;78.24
5834;99.42
5835;69.19
5836;99.79
5837;81.62
5838;74.8
5839;63.81
5840;67.89
5841;71.19
5842;75.04
5843;92.17
5844;76.92
5845;84.64
5846;70.05
5847;77.91
5848;77.86
5849;69.36
5850;76.22
5851;85.5
5852;81.76
5853;87.24
5854;91.93
5855;90.95
5856;75.68
5857;66.3
5858;98.5
5859;94.07
5860;81.21
5861;79.54
5862;81.37
5863;83.67
5864;75.98
5865;92.28
5866;73.65
5867;99.96
5868;85.64
5869;90.36
5870;85.12
5871;78.18
5872;83.96
5873;78.14
5874;80.24
5875;70.54
5876;79.62
5877;79.82
5878;99.03
5879;83.84
5880;95.09
5881;53.45
5882;96.1
5883;58.85
5884;87.85
5885;77.42
5886;78.92
5887;85.96
5888;97.42
5889;74
5890;85.2
5891;57.89
5892;58.55
5893;83.43
5894;85.02
5895;93.35
5896;99.98
5897;84.48
5898;52.75
5899;84.63
5900;76.31
5901;99.55
5902;80
5903;96.17
5904;93.46
5905;96.36
5906;84.67
5907;69.58
5908;80.51
5909;52.03
5910;99.96
5911;81.19
5912;96.44
5913;96.47
5914;79.11
5915;79.09
5916;57.07
5917;89.23
5918;87.8
5919;99.56
5920;82.53
5921;92.72
5922;82.84
5923;99.96
5924;82
5925;95.71
5926;97.55
5927;99.56
5928;78.1
5929;99.58
5930;99.69
5931;55.29
5932;98.5
5933;96.22
5934;91.16
5935;99.96
5936;93.1
5937;98.5
5938;98.5
5939;99.34
5940;98.5
5941;98.5
5942;98.5
5943;98.5
5944;98.5
5945;98.5
5946;98.5
5947;98.5
5948;99.91
5949;98.5
5950;99.93
5951;99.43
5952;96.43
5953;98.5
5954;99.96
5955;98.5
5956;98.5
5957;98.5
5958;98.5
5959;95.74
5960;98.5
5961;99.93
5962;98.5
5963;98.5
5964;98.5
5965;98.59
5966;99.21
5967;99.96
5968;99.93
5969;97.4
5970;96.99
5971;98.74
5972;98.5
5973;98.5
5974;99.91
5975;98.63
5976;95.54
5977;99.29
5978;98.5
5979;86.15
5980;99.55
5981;99.93
5982;99.1
5983;99.93
5984;92.36
5985;98.5
5986;98.5
5987;98.5
5988;98.5
5989;98.5
5990;98.5
5991;98.5
5992;98.5
5993;99.93
5994;99.28
5995;98.5
5996;98.5
5997;98.04
5998;99.52
5999;98.56
6000;98.5
6001;98.75
6002;98.5
6003;97.99
6004;95.01
6005;98.5
6006;98.5
6007;98.45
6008;98.78
6009;93.49
6010;98.26
6011;98
6012;99.96
6013;0
6014;96.33
6015;96.95
6016;97.28
6017;97.4
6018;95.82
6019;89
6020;86.49
6021;99.96
6022;93.54
6023;99.47
6024;99.96
6025;99.23
6026;99.13
6027;99.56
6028;99.96
6029;98.5
6030;98.71
6031;99.51
6032;99.91
6033;98.51
6034;99.96
6035;99.22
6036;98.5
6037;98.99
6038;99.37
6039;99.79
6040;99.98
6041;98.6
6042;99.96
6043;92.01
6044;97.77
6045;95.87
6046;93.25
6047;93.93
6048;92.47
6049;99.96
6050;99.96
6051;99.57
6052;99.48
6053;99.61
6054;99.49
6055;99.66
6056;99.51
6057;99.44
6058;99.53
6059;99.38
6060;89.51
6061;99.59
6062;99.61
6063;99.52
6064;98.5
6065;98.5
6066;98.51
6067;98.51
6068;98.5
6069;99.59
6070;99.69
6071;99.31
6072;99.73
6073;98.5
6074;99.16
6075;98.5
6076;98.5
6077;99.01
6078;98.5
6079;98.5
6080;98.5
6081;98.5
6082;99.09
6083;98.89
6084;98.51
6085;98.89
6086;98.51
6087;98.6
6088;99.04
6089;99.96
6090;99.93
6091;98.65
6092;98.77
6093;99.93
6094;78.33
6095;95.82
6096;96.6
6097;96.6
6098;97.24
6099;93.94
6100;94.5
6101;97.31
6102;97.01
6103;95.79
6104;97.31
6105;97.01
6106;96.99
6107;99.6
6108;99.96
6109;99.11
6110;97.2
6111;96.78
6112;88
6113;52.26
6114;99.98
6115;99.98
6116;98.79
6117;99.96
6118;96.37
6119;51.08
6120;92.63
6121;70.57
6122;74.74
6123;97.05
6124;91.32
6125;85.89
6126;96.83
6127;99.69
6128;98.53
6129;96.91
6130;99.24
6131;99.27
6132;99.36
6133;99.5
6134;99.26
6135;90.86
6136;99.38
6137;99.54
6138;99.46
6139;99.61
6140;99.18
6141;99.52
6142;99.15
6143;99.63
6144;99.48
6145;99.3
6146;99.51
6147;93.13
6148;99.55
6149;99.63
6150;99.01
6151;99.17
6152;99.98
